Feature_Reaction,Feature_Mode,Shap_Value,Cycle
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,1,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,1,0.024573398623302226,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,1,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.02443603342132246,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,1,0.0,regressor_model_4.pkl
PDHa,1,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,0,0.0,regressor_model_4.pkl
AROH,1,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,0,0.0,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.09689812290244397,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.08565827665455109,regressor_model_4.pkl
PSCVT_copy1,1,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,1,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,0,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,1,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,0,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,0,0.0,regressor_model_4.pkl
G5SD_copy1,1,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,0,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,1,0.11156445931728383,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,1,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,1,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,1,0.0,regressor_model_4.pkl
G6PDH2r,1,0.004757609968696527,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,1,0.0,regressor_model_4.pkl
GLUDy,1,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,1,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.0,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,1,0.0,regressor_model_4.pkl
PDHa,1,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,1,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,0,0.0,regressor_model_4.pkl
AROH,1,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0,regressor_model_4.pkl
LLEUDr,1,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.08599095208278489,regressor_model_4.pkl
IDPh_1,1,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,1,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.07564030384323656,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,1,0.0,regressor_model_4.pkl
SERAT_copy2,1,0.0,regressor_model_4.pkl
HSK,1,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,1,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,0,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,1,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,1,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,0,0.0,regressor_model_4.pkl
G5SD_copy1,1,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,1,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,1,0.03320686514737609,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,1,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.004176944282124605,regressor_model_4.pkl
DHQTi_copy1,0,0.0021155892708323108,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,1,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,1,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,0,0.03245993729528555,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,1,0.0,regressor_model_4.pkl
PDHa,1,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,1,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,1,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.10325408997681207,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.09415116795066125,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,1,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,1,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,0,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,0,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,1,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,0,0.0,regressor_model_4.pkl
G5SD_copy1,0,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,1,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.10987501984279914,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,1,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,1,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0032309843634427543,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,0,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.0,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,1,0.0,regressor_model_4.pkl
PDHa,1,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,1,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,0,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0,regressor_model_4.pkl
LLEUDr,1,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.08670908833950479,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,1,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.07769274755120381,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,1,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,1,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,1,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,1,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,0,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,1,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,1,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,0,0.0,regressor_model_4.pkl
G5SD_copy1,1,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,1,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.11276872329653187,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,1,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,1,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0027693636206635092,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,1,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,1,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.0,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,1,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,1,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,0,0.0,regressor_model_4.pkl
LLEUDr,1,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.08490743818650566,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.0793605210841766,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,1,0.0,regressor_model_4.pkl
HSK,1,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
